Target Name	IC50 (nM)	Value	Target Source Organism According to Curator or DataSource	Ligand SMILES
Cathepsin B	30000.1	'>'	Homo sapiens	CC(Nc1nc(C#N)nc2c1ncn2Cc1ccccc1)c1ccccc1
Cathepsin B	30000.1	'>'	Homo sapiens	CCCCCCNc1nc(C#N)nc2c1ncn2CC1CCCCC1
Cathepsin B	10000.1	'>'	Homo sapiens	N#CCNC(=O)[C@H](Cc1cccc(-c2nncs2)c1)NC(=O)c1ccccc1
Cathepsin B	7690.0	'='	Homo sapiens	Cc1ccc(CNc2nc(C#N)nc3c2ncn3CCCO)cc1
Cathepsin B	71.0	'='	Homo sapiens	C[C@H](NC(=O)O[C@H](Cn1cnc2cc(Cl)c(Cl)cc21)C(C)(C)C)C(=O)CNS(=O)(=O)c1ccccn1
Cathepsin B	310.0	'='	Homo sapiens	C[C@H](NC(=O)O[C@H](Cn1ccc(-c2ccc(C(F)(F)F)cc2)n1)C(C)(C)C)C(=O)CNS(=O)(=O)c1ccccn1
Cathepsin B	5000.1	'>'	Homo sapiens	N#CC1(NC(=O)C(Cc2ccc(Cl)nc2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1
Cathepsin B	200.0	'='	Homo sapiens	N#CN1CCC(NC(=O)OCc2ccccc2)C1
Cathepsin B	47.0	'='	Homo sapiens	COC(=O)c1cccc(COC[C@@H](C#N)NC(=O)[C@H](Cc2cccc(C)c2)NC(=O)C(c2ccccc2)c2ccccc2)c1
Cathepsin B	30000.1	'>'	Homo sapiens	[N-]=[N+]=CC(=O)[C@H](Cc1ccccc1)NC(=O)CN
Cathepsin B	10000.1	'>'	Homo sapiens	CCCc1cc(-c2ccc(C(F)(F)F)cc2)nc(C#N)n1
Cathepsin B	10000.1	'>'	Homo sapiens	CCCc1cc(-c2cccc(Br)c2)nc(C#N)n1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCSc2cc(F)c(F)cc21
Cathepsin B	10000.1	'>'	Homo sapiens	COc1ccc2c(c1)/C(=N/NC(N)=S)CCS2
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCS(=O)(=O)c2c(F)cc(Br)cc21
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(/c1ccccc1)c1ccccc1F
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)NN=C(c1cccc(F)c1)c1cccc(F)c1
Cathepsin B	3981.07	'='	Homo sapiens	N#CN1CC[C@H](NS(=O)(=O)c2ccccc2)C1
Cathepsin B	10000.1	'>'	Homo sapiens	CN(C)C(=O)CN1CCC(CCOc2ccc(-c3cc4c(ncn4C)c(C#N)n3)cc2C(F)(F)F)CC1
Cathepsin B	10000.1	'>'	Homo sapiens	Cn1cnc2c(C#N)nc(-c3ccc(OCCC4CCN(Cc5ncco5)CC4)c(C(F)(F)F)c3)cc21
Cathepsin B	6309.57	'='	Homo sapiens	N#CCNC(=O)[C@H](Cc1cccc(-c2ccccn2)c1)NC(=O)c1ccccc1
Cathepsin B	10000.1	'>'	Homo sapiens	Cn1nc(C(C)(C)C)cc1C(=O)N[C@@H](Cc1cccc(-c2nnco2)c1)C(=O)NCC#N
Cathepsin B	20000.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cn1ccc(-c2ccc(C(F)(F)F)cc2)n1)C(C)(C)C)C(=O)C(=O)Nc1ccn[nH]1
Cathepsin B	870000.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cn1cnc(-c2ccc(C(F)(F)F)cc2)c1)C(C)(C)C)C(=O)C(=O)Nc1nccs1
Cathepsin B	3981.07	'='	Homo sapiens	Cn1nc(C(C)(C)C)cc1C(=O)N[C@@H](Cc1cccc(-c2nnc(CN)o2)c1)C(=O)NCC#N
Cathepsin B	10000.1	'>'	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2cccnc2)c1
Cathepsin B	1075.0	'='	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccc(C3CCNCC3)cc2)c1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(/c1cccc(Br)c1)c1cccnc1Br
Cathepsin B	1.8	'='	Homo sapiens	Cc1cccc(C[C@H](NC(=O)C(c2ccccc2)c2ccccc2)C(=O)N[C@H](C#N)COCc2cccc(C(=O)O)c2)c1
Cathepsin B	72.0	'='	Homo sapiens	CCCC[C@@H](C=O)NC(=O)O[C@@H](CC)Cc1ccccc1
Cathepsin B	3500000.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cc1nnc(-c2ccc(F)cc2)o1)C(C)(C)C)C(=O)C(=O)Nc1cc[nH]n1
Cathepsin B	5000.1	'>'	Homo sapiens	CCCC[C@H](NC(=O)OCC1(Cc2ccccc2)CCCC1)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	10000.1	'>'	Homo sapiens	Cc1ccc2c(c1)/C(=N/NC(N)=S)CCS2
Cathepsin B	75000.0	'='	Homo sapiens	N#CN1CCCC1CNC(=O)c1ccccc1
Cathepsin B	1000000.1	'>'	Homo sapiens	CCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O
Cathepsin B	72.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cn1cc(-c2ccc(C(F)(F)F)cc2)cn1)C(C)(C)C)C(=O)CNS(=O)(=O)c1ccccn1
Cathepsin B	30000.1	'>'	Homo sapiens	N#Cc1nc(NCc2ccc(Br)cc2)c2ncn(Cc3ccccc3)c2n1
Cathepsin B	140.0	'='	Homo sapiens	CCOC(=O)/C=C/C(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
Cathepsin B	915.0	'='	Homo sapiens	CC(C)CC(NC(=O)c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(=O)N(C)N(C)C#N
Cathepsin B	2000.0	'='	Homo sapiens	N#CN1CCC1
Cathepsin B	1000000.1	'>'	Homo sapiens	CCC[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)NCc1ccccc1
Cathepsin B	416000.0	'='	Homo sapiens	CCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)C(F)(F)C(F)(F)F
Cathepsin B	358.0	'='	Homo sapiens	Cc1cc(CN)cc(C[C@H](NC(=O)C(c2ccccc2)c2ccccc2)C(=O)NCC#N)c1
Cathepsin B	1800.0	'='	Homo sapiens	Cc1ccc(/C(=N\NC(N)=S)c2cc(Cl)cc(Cl)c2)cc1
Cathepsin B	210.0	'='	Homo sapiens	Cc1ccc(/C(=N/NC(N)=S)c2cccc(C(F)(F)F)c2)cc1
Cathepsin B	110.0	'='	Homo sapiens	Cc1cccc(C[C@H](NC(=O)c2ccc(F)cc2F)C(=O)N[C@H](C#N)CCCc2cccc(C(=O)O)c2)c1
Cathepsin B	300.0	'='	Homo sapiens	NC(=S)N/N=C(/c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cccs1
Cathepsin B	500.1	'>'	Homo sapiens	CCCC[C@H](NC(=O)OCC1(Cc2ccc(F)cc2)CCC1)C(=O)C(=O)Nc1ccn[nH]1
Cathepsin B	100000.1	'>'	Homo sapiens	COc1ccc(/C=C/C(=O)NC[C@@H](Cc2ccccc2)NS(=O)(=O)c2ccc(C(F)(F)F)cc2)cc1OC
Cathepsin B	100000.1	'>'	Homo sapiens	COc1ccc(/C=C/C(=O)NC[C@H](Cc2ccccc2)NS(=O)(=O)c2ccc(Br)cc2)cc1OC
Cathepsin B	11.0	'='	Homo sapiens	CC(C)C(NC(=O)OCc1ccccc1)C(=O)N1CCCCN1C#N
Cathepsin B	32.0	'='	Homo sapiens	Cc1cccc(NC(C(=O)N2CCCCN2C#N)C(C)C)c1
Cathepsin B	110.0	'='	Homo sapiens	CC(C)C(Nc1ccc(Cl)cc1)C(=O)N1CCCCN1C#N
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCNc2c(Cc3ccccc3)cccc21
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCCSc2cc(F)c(F)cc21
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCCSc2ccc([N+](=O)[O-])cc21
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCCCc2ccccc21
Cathepsin B	10000.1	'>'	Homo sapiens	Cc1nnc(-c2cccc(C[C@H](NC(=O)c3cc(C(C)(C)C)nn3C)C(=O)NCC#N)c2)o1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(/c1cccc(Br)c1)c1ccccc1Cl
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(/c1cccc(Br)c1)c1cccc(C(F)(F)F)c1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(\c1ccc(Cl)cc1)c1ccc(Br)cc1
Cathepsin B	1270.0	'='	Homo sapiens	N#CC1(NC(=O)[C@H](CCCCN)NC(=O)c2ccc(-c3ccccc3)cc2)CC1
Cathepsin B	9.4	'='	Homo sapiens	Cc1cccc(C[C@H](NC(=O)c2ccccc2)C(=O)N[C@H](C#N)COCc2cccc(C(=O)O)c2)c1
Cathepsin B	270.0	'='	Homo sapiens	CC[C@@H](C)[C@H](NC(=O)NCc1ccccc1)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12
Cathepsin B	3453.0	'='	Homo sapiens	N#CC1(NC(=O)[C@H](CS(=O)(=O)c2ccc(Br)cc2)N[C@@H](c2ccccc2)C(F)(F)F)CC1
Cathepsin B	18.0	'='	Homo sapiens	Cc1cccc(C[C@H](NC(=O)C(c2ccccc2)c2ccccc2)C(=O)N[C@H](C#N)CCCc2cccc(C(=O)O)c2)c1
Cathepsin B	30000.1	'>'	Homo sapiens	CCCCn1cnc2c(NCc3ccc(Br)cc3)nc(C#N)nc21
Cathepsin B	30000.1	'>'	Homo sapiens	N#Cc1nc(NCCc2ccccc2)c2ncn(Cc3cccnc3)c2n1
Cathepsin B	1500.0	'='	Homo sapiens	CC[C@@H](C)[C@H](NS(=O)(=O)c1cccc2ccccc12)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12
Cathepsin B	30000.1	'>'	Homo sapiens	CCCCn1cnc2c(NCc3ccc(Cl)c(Cl)c3)nc(C#N)nc21
Cathepsin B	30000.1	'>'	Homo sapiens	CCCCn1cnc2c(NCc3ccc(Cl)cc3)nc(C#N)nc21
Cathepsin B	10000.1	'>'	Homo sapiens	COc1ccc(/C(=N/NC(N)=S)c2cccc(/C(=N/NC(N)=S)c3ccc(OC)cc3)c2)cc1
Cathepsin B	10000.1	'>'	Homo sapiens	CN(/N=C(/c1ccccc1)c1cccc(C(=O)c2ccccc2)c1)C(N)=S
Cathepsin B	34.0	'='	Homo sapiens	N#Cc1nc(Nc2cccc([N+](=O)[O-])c2)nc(N2CCNCC2)n1
Cathepsin B	2971.0	'='	Homo sapiens	N#CC1(NC(=O)[C@H](CS(=O)(=O)c2nc3ccccc3s2)N[C@@H](c2ccccc2)C(F)(F)F)CC1
Cathepsin B	10000.1	'>'	Homo sapiens	N#Cc1nc(CCCN2CCCCC2)cc(C2CCCCCC2)n1
Cathepsin B	15000.1	'>'	Homo sapiens	N#Cc1nc(NCc2cccc(-c3ccccc3Cl)c2)c2ncn(CCCO)c2n1
Cathepsin B	15000.1	'>'	Homo sapiens	Cc1ccccc1-c1cccc(CNc2nc(C#N)nc3c2ncn3CCCO)c1
Cathepsin B	8600.0	'='	Homo sapiens	N#Cc1nc(NCc2cccc(-c3ccoc3)c2)c2ncn(CCCO)c2n1
Cathepsin B	15000.1	'>'	Homo sapiens	N#Cc1nc(NCc2cccc(-c3ccc(Cl)cc3)c2)c2ncn(CCCO)c2n1
Cathepsin B	15000.0	'='	Homo sapiens	N#CN1CCCC1
Cathepsin B	10000.1	'>'	Homo sapiens	CN1CCN(c2ccc(-c3cccc(CC(=O)NCC#N)c3)cc2)CC1
Cathepsin B	1000.1	'>'	Homo sapiens	N#CCNC(=O)[C@H](Cc1ccc(I)cc1)NC(=O)C(c1ccccc1)c1ccccc1
Cathepsin B	57.8	'='	Homo sapiens	C[C@@H](OCc1ccccc1)[C@@H](C#N)NC(=O)[C@H](Cc1cccc(Cl)c1)NC(=O)c1ccc(-c2ccccc2)cc1
Cathepsin B	39.4	'='	Homo sapiens	C[C@@H](OCc1ccccc1)[C@@H](C#N)NC(=O)[C@H](Cc1cccc(Br)c1)NC(=O)c1ccc(-c2ccccc2)cc1
Cathepsin B	5011.87	'='	Homo sapiens	N#CN1CCC(CCc2ccccc2)C1
Cathepsin B	15800.0	'='	Homo sapiens	C#C[C@H](COCc1cccc(C(=O)O)c1)NC(=O)[C@H](Cc1cccc(C)c1)NC(=O)c1ccc(F)cc1
Cathepsin B	50000.1	'>'	Homo sapiens	C/N=c1\nc(-c2ccc(F)cc2)n(-c2ccccc2)s1
Cathepsin B	10000.0	'='	Homo sapiens	N#Cc1nc(Nc2cc(F)cc(F)c2)nc(NC2CCCC2)n1
Cathepsin B	10715.19	'='	Homo sapiens	CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(C#N)nc21
Cathepsin B	10000.1	'>'	Homo sapiens	Cc1ccccc1/C(=N\NC(N)=S)c1cccc(Br)c1
Cathepsin B	10000.1	'>'	Homo sapiens	Cc1cccc(/C(=N\NC(N)=S)c2cccc(Br)c2)c1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(/c1ccc(Br)cc1)c1ccccc1Br
Cathepsin B	72.0	'='	Homo sapiens	Cc1cccc(C[C@H](NC(=O)c2ccc(Cl)cc2F)C(=O)NCC#N)c1
Cathepsin B	6200.0	'='	Homo sapiens	CCCC[C@H](NC(=O)OC(Cc1nnc(-c2ccc(F)cc2)o1)C(C)(C)C)C(=O)C(=O)N[C@H]1CCCNC1=O
Cathepsin B	300000.1	'>'	Homo sapiens	C[C@H](NC(=O)[C@H](CC(=O)N(C)C)NC(=O)[C@@H](NC(=O)CC(C)(C)C)C(C)(C)C)C(=O)C(F)(F)F
Cathepsin B	10000.1	'>'	Homo sapiens	CNC(=O)C(=O)C(C)NC(=O)c1ccc(OCc2ccccn2)c(C(F)(F)F)c1Cl
Cathepsin B	1500.0	'='	Homo sapiens	N#CN1CCC(CNS(=O)(=O)c2ccccc2)C1
Cathepsin B	4200.0	'='	Homo sapiens	N#CN1CCC(NC(=O)c2ccccc2)C1
Cathepsin B	10000.1	'>'	Homo sapiens	CCCc1cc(-c2cccc(C)c2)nc(C#N)n1
Cathepsin B	10000.1	'>'	Homo sapiens	CCCc1cccc(-c2cc(CCC)nc(C#N)n2)c1
Cathepsin B	10000.1	'>'	Homo sapiens	CCCc1cc(-c2ccc(C)c(C(F)(F)F)c2)nc(C#N)n1
Cathepsin B	27.0	'='	Homo sapiens	COc1ccc2c(O[C@@H]3C[C@H](C(=O)N[C@@H](CC4CC4)C(=O)C(=O)NC4CC4)N(C[C@@H](NC(=O)NC(C)(C)C)C(C)(C)C)C3)nccc2c1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(/c1cccc(Br)c1)c1ccccc1Br
Cathepsin B	10000.1	'>'	Homo sapiens	CCCc1cc(-c2cccc(Cl)c2)nc(C#N)n1
Cathepsin B	1000.1	'>'	Homo sapiens	N#CCNC(=O)[C@H](Cc1cccc(C(=N)N)c1)NC(=O)C(c1ccccc1)c1ccccc1
Cathepsin B	8055.0	'='	Homo sapiens	CN1CCN(c2ccc(-c3cccc(C(CC4CCC4)C(=O)NCC#N)c3)cc2)CC1
Cathepsin B	50000.1	'>'	Homo sapiens	N#Cc1nc(NCc2cccc(-c3ccc(Cl)c(Cl)c3)c2)c2ncn(CCCO)c2n1
Cathepsin B	10000.1	'>'	Homo sapiens	S=C(NN=C(c1cccc(Br)c1)c1cccc(Br)c1)Nc1ccccc1
Cathepsin B	136.0	'='	Homo sapiens	N#Cc1nc(NC[C@H](O)c2ccccc2)nc(N2CCNCC2)n1
Cathepsin B	6309.57	'='	Homo sapiens	Cn1cc(-c2cccc(C[C@H](NC(=O)c3ccccc3)C(=O)NCC#N)c2)cn1
Cathepsin B	3200.0	'='	Homo sapiens	CCC(C)[C@H](NS(=O)(=O)c1cccc2ccccc12)C(=O)NCC=O
Cathepsin B	370.0	'='	Homo sapiens	CC[C@@H](C)[C@H](NC(=O)Nc1cccc2ccccc12)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12
Cathepsin B	10000.1	'>'	Homo sapiens	CN(C)CCCOc1ccc(-c2cc3c(ncn3C)c(C#N)n2)cc1C(F)(F)F
Cathepsin B	88900.0	'='	Homo sapiens	O=C1NN(c2ccc(Cl)c(C(=O)O)c2)C(=O)/C1=C\c1ccc(-c2ccc(Cl)cc2)o1
Cathepsin B	40.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cn1cnc2cc(Cl)c(Cl)cc21)C(C)(C)C)C(=O)CNS(=O)(=O)c1ccccn1
Cathepsin B	3612.0	'='	Homo sapiens	N#CC1(NC(=O)[C@H](CS(=O)(=O)c2nccs2)N[C@@H](c2ccccc2)C(F)(F)F)CC1
Cathepsin B	3854.0	'='	Homo sapiens	CS(=O)(=O)C[C@H](N[C@@H](c1cccc(F)c1)C(F)(F)F)C(=O)NC1(C#N)CC1
Cathepsin B	1744.0	'='	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccc(N3CCOCC3)cc2)c1
Cathepsin B	10000.1	'>'	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccc(C(N)=O)cc2)c1
Cathepsin B	2241.0	'='	Homo sapiens	N#CC1(NC(=O)[C@H](Cc2ccc(O[C@@H]3CCNC3)cc2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1
Cathepsin B	5788.0	'='	Homo sapiens	CC[C@H](C)CC(C(=O)NCC#N)c1cccc(-c2ccc(N3CCN(C)CC3)cc2)c1
Cathepsin B	6369.0	'='	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccc(N3CCN(CC(C)(C)O)CC3)cc2)c1
Cathepsin B	10000.1	'>'	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccc(C3COCCN3)cc2)c1
Cathepsin B	9.9	'<'	Homo sapiens	CCCCC(=O)N[C@@H](Cc1cccc(C)c1)C(=O)N[C@H](C#N)COCc1cccc(C(=O)O)c1
Cathepsin B	3049.0	'='	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](N1Cc2ccccc2C1=O)C(C)(C)C)C(=O)C(=O)NCc1ccc(S(N)(=O)=O)cc1
Cathepsin B	10000.0	'='	Homo sapiens	COc1cccc(Nc2nc(C#N)nc(NC3CCNCC3)n2)c1
Cathepsin B	74000.0	'='	Homo sapiens	N#Cc1nc(Nc2cccc(OC(F)(F)F)c2)nc(N2CCOCC2)n1
Cathepsin B	10000.1	'>'	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cncc(-c2ccccc2)c1
Cathepsin B	300000.1	'>'	Homo sapiens	CN(C)C(=O)C[C@H](NC(=O)[C@@H](NC(=O)CC(C)(C)C)C(C)(C)C)C(=O)N[C@H]1CN(OCc2ccccc2)C1=O
Cathepsin B	10000.1	'>'	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccc(-n3cnnn3)cc2)c1
Cathepsin B	2200.0	'='	Homo sapiens	CCCC[C@@H](C=O)NC(=O)OC(CC)(CC)Cc1ccccc1
Cathepsin B	13.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cn1ccc(-c2ccncc2)n1)C(C)(C)C)C(=O)CNS(=O)(=O)c1ccccn1
Cathepsin B	130.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cn1cnc(-c2ccc(C(F)(F)F)cc2)c1)C(C)(C)C)C(=O)CNS(=O)(=O)c1ccccn1
Cathepsin B	5011.87	'='	Homo sapiens	N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCN(c3nc(C(F)(F)F)c(Cl)s3)CC2)CC1
Cathepsin B	10000.1	'>'	Homo sapiens	Cn1cc(-c2cccc(C[C@H](NC(=O)c3cc(C(C)(C)C)nn3C)C(=O)NCC#N)c2)cn1
Cathepsin B	5011.87	'='	Homo sapiens	N#CCNC(=O)[C@H](Cc1cccc(-c2ccn[nH]2)c1)NC(=O)c1ccccc1
Cathepsin B	100000.1	'>'	Homo sapiens	CC(C)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)NCC(N)=O
Cathepsin B	100000.1	'>'	Homo sapiens	CSCC[C@H](NC(=O)[C@H](CC(C)C)N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(N)=O
Cathepsin B	5000.1	'>'	Homo sapiens	CCCC[C@H](NC(=O)OC1C2CC3CC(C2)CC1C3)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	3843.0	'='	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccc(N3CCN(C)CC3)cc2)c1
Cathepsin B	446.0	'='	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)c1ccccc1)C(C)(C)c1ccccc1)C(=O)C(=O)NCc1ccccc1
Cathepsin B	100000.1	'>'	Homo sapiens	COc1ccc(C(=O)NCC(=O)NCC#N)cc1C(=O)C(C)(C)c1cc(Cl)cc(Cl)c1
Cathepsin B	242.0	'='	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)c1ccccc1)C(C)(C)C)C(=O)C(=O)NCc1ccc(CN(C)C)cc1
Cathepsin B	2511.89	'='	Homo sapiens	Cc1nc(N2CCN(C(=O)[C@@H]3CCCC[C@H]3C(=O)NC3(C#N)CC3)CC2)sc1C
Cathepsin B	1995.26	'='	Homo sapiens	N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCN(c3nc4c(s3)CCC4)CC2)CC1
Cathepsin B	30.7	'='	Homo sapiens	Cc1cccc(C[C@H](NC(=O)C(c2ccccc2)c2ccccc2)C(=O)N[C@H](C#N)COCc2ccc(C(=O)O)cc2)c1
Cathepsin B	5.0	'='	Homo sapiens	Cc1cccc(C[C@H](NC(=O)C(c2ccccc2)c2ccccc2)C(=O)N[C@H](C#N)COCc2cccc(C(=O)O)c2)c1
Cathepsin B	136.0	'='	Homo sapiens	CCc1cccc(C[C@H](NC(=O)C(c2ccccc2)c2ccccc2)C(=O)NCC#N)c1
Cathepsin B	90.0	'='	Homo sapiens	CCOC(=O)/C=C/C(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)N1CCOCC1
Cathepsin B	32000.0	'='	Homo sapiens	CCCC[C@@H](C=O)NC(=O)OC(C)(C)C
Cathepsin B	27.0	'='	Homo sapiens	CCCC[C@@H](C=O)NC(=O)O[C@H](Cc1ccccc1)C(C)C
Cathepsin B	7943.28	'='	Homo sapiens	N#CCNC(=O)[C@H](Cc1cccc(-c2cn[nH]c2)c1)NC(=O)c1ccccc1
Cathepsin B	300000.1	'>'	Homo sapiens	CC(NC(=O)[C@H](CC(=O)N(C)C)NC(=O)[C@@H](NC(=O)CC(C)(C)C)C(C)(C)C)C(=O)C(F)(F)C(F)(F)F
Cathepsin B	56000.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cc1nnc(-c2ccccc2)o1)C(C)(C)CC)C(=O)C(=O)N[C@H](C)c1ccccc1
