Target Name	IC50 (nM)	Value	Target Source Organism According to Curator or DataSource	Ligand SMILES
Cathepsin B	32000.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cc1nnc(-c2ccc(C(F)(F)F)cc2)o1)C(C)(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	160000.0	'='	Homo sapiens	N#Cc1nc(Nc2ccc(F)cc2)nc(N2CCOCC2)n1
Cathepsin B	700.0	'='	Homo sapiens	O=C(CF)CNC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1
Cathepsin B	13000.1	'>'	Homo sapiens	CCCC[C@H](NC(=O)O[C@H]1CCc2ccccc21)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	5200.0	'='	Homo sapiens	CCc1nnc(NS(=O)(=O)c2ccc(NC(=O)Nc3ccc(Cl)cc3)cc2)s1
Cathepsin B	100000.1	'>'	Homo sapiens	Cc1cccc(O[C@@H]2CCNC[C@@H]2O)c1C
Cathepsin B	5011.87	'='	Homo sapiens	CC(C)(C#N)c1cnc(N2CCN(C(=O)[C@@H]3CCCC[C@H]3C(=O)NC3(C#N)CC3)CC2)s1
Cathepsin B	25118.86	'='	Homo sapiens	N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCN(c3nc4cccnc4s3)CC2)CC1
Cathepsin B	70.0	'='	Homo sapiens	CCOC(=O)/C=C/C(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
Cathepsin B	10000.1	'>'	Homo sapiens	N#CCNC(=O)C1(NC(c2ccc(-c3ccc(N4CCNCC4)cc3)cc2)C(F)(F)F)CCCCC1
Cathepsin B	3000.0	'='	Homo sapiens	C=CC(=O)Nc1cc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ccc2N2CCCCC2)ccc1C
Cathepsin B	4300.0	'='	Homo sapiens	N#Cc1nc(Nc2ccc(F)cc2)nc(NC2CCNCC2)n1
Cathepsin B	25118.96	'>'	Homo sapiens	C[C@@H]1C[C@@H](NS(=O)(=O)c2cccc(Br)c2)CN1C#N
Cathepsin B	25118.96	'>'	Homo sapiens	C[C@H]1C[C@@H](NS(=O)(=O)c2cc(Br)ccc2Br)CN1C#N
Cathepsin B	10000.1	'>'	Homo sapiens	Cn1cnc2c(C#N)nc(-c3ccc(OCCC4CCNCC4)c(C(F)(F)F)c3)cc21
Cathepsin B	10000.1	'>'	Homo sapiens	N#CCNC(=O)[C@H](Cc1cccc(-c2ccncc2)c1)NC(=O)c1ccccc1
Cathepsin B	46.0	'='	Homo sapiens	Cc1cccc(O[C@H]2CCN3C[C@@H]2OC3=O)c1C
Cathepsin B	10000.1	'>'	Homo sapiens	CC(C)(c1ccc(F)cc1)S(=O)(=O)C[C@H](N[C@@H](c1ccc(F)cc1)C(F)(F)F)C(=O)NC1(C#N)CC1
Cathepsin B	1000.0	'='	Homo sapiens	N#CC1(NC(=O)[C@H](CS(=O)(=O)CC2CC2)N[C@@H](c2ccc(F)cc2)C(F)(F)F)CC1
Cathepsin B	1980.0	'='	Homo sapiens	CS(=O)(=O)C[C@H](N[C@@H](c1ccccc1)C(F)(F)F)C(=O)NC1(C#N)CC1
Cathepsin B	1800.0	'='	Homo sapiens	Nc1cc(OC(=O)c2cccs2)nn1S(=O)(=O)c1ccccc1
Cathepsin B	337.0	'='	Homo sapiens	CC(C)CS(=O)(=O)C[C@H](N[C@@H](c1ccc(F)cc1)C(F)(F)F)C(=O)NC1(C#N)CC1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(\c1ccc(F)cc1)c1cccc(C(=O)c2ccc(F)cc2)c1
Cathepsin B	22000.0	'='	Homo sapiens	NC(=S)N/N=C(/CCc1ccccc1)c1cccc(F)c1
Cathepsin B	3900.0	'='	Homo sapiens	N#Cc1nc(NCc2cccc(-c3cccnc3)c2)c2ncn(CCCO)c2n1
Cathepsin B	15000.1	'>'	Homo sapiens	N#Cc1nc(NCc2cccc(-c3c(F)c(F)c(F)c(F)c3F)c2)c2ncn(CCCO)c2n1
Cathepsin B	15000.1	'>'	Homo sapiens	CN(C)c1cccc(-c2cccc(CNc3nc(C#N)nc4c3ncn4CCCO)c2)c1
Cathepsin B	4813.0	'='	Homo sapiens	N#CC1(NC(=O)[C@H](CS(=O)(=O)c2ccc(Cl)c(Cl)c2)N[C@@H](c2ccc(F)cc2)C(F)(F)F)CC1
Cathepsin B	170.0	'='	Homo sapiens	CS(=O)(=O)C[C@H](N[C@@H](c1ccc(-c2ccc(F)cc2)cc1)C(F)(F)F)C(=O)NC1(C#N)CC1
Cathepsin B	2500.0	'='	Homo sapiens	CC(C)C[C@H](NC(=O)c1ccc(-c2ccccc2)cc1)C(=O)NC1(C#N)CCS(=O)(=O)CC1
Cathepsin B	15400.0	'='	Homo sapiens	N#CCNC(=O)C1(NC(=O)c2ccc(N3CCOCC3)cc2)CCCCC1
Cathepsin B	3571.0	'='	Homo sapiens	CNC(=O)c1ccc(CNC(=O)C(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](N2Cc3ccccc3C2=O)C(C)(C)C)C(C)C)cc1
Cathepsin B	3890.0	'='	Homo sapiens	CC(=O)c1c(Nc2ccc(Cl)cc2Cl)[nH]c2c(Cl)ccc(Cl)c2c1=O
Cathepsin B	5000.1	'>'	Homo sapiens	CN(C)S(=O)(=O)NCCCC[C@H](NC(=O)OCC1(Cc2ccc(F)cc2)CCC1)C(=O)C(=O)NCc1cccnc1
Cathepsin B	3600.0	'='	Homo sapiens	CCCC[C@H](NC(=O)OCC1(Cc2ccccc2)CCC1)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	79.0	'='	Homo sapiens	N#Cc1nc(Nc2cccc([N+](=O)[O-])c2)nc(NC2CCCCC2)n1
Cathepsin B	2751.0	'='	Homo sapiens	N#CC1(NC(=O)[C@H](Cc2cccnc2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1
Cathepsin B	22400.0	'='	Homo sapiens	CC1=NN(c2ccc(Cl)c(C(=O)O)c2)C(=O)/C1=C\c1ccc(C(C)C)cc1
Cathepsin B	2000.1	'>'	Homo sapiens	CCCC[C@H](NC(=O)OCC1(CCc2ccccc2)CCC1)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(/c1ccccc1)c1cccs1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCSc2c(F)cc(Br)cc21
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCSc2ccc([N+](=O)[O-])cc21
Cathepsin B	715.0	'='	Homo sapiens	CN(C)c1ccc(C[C@H](NC(=O)c2ccc(-c3ccccc3)cc2)C(=O)NC2(C#N)CC2)cc1
Cathepsin B	987.0	'='	Homo sapiens	CC(C)CN(NC(=O)c1ccc(CN2CCN(C)CC2)cc1)c1nc(C#N)ncc1Br
Cathepsin B	23.0	'='	Homo sapiens	CC[C@@H](C)[C@H](NS(=O)(=O)c1ccc2ccccc2c1)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12
Cathepsin B	530.0	'='	Homo sapiens	C[C@H](NS(=O)(=O)c1cccc2ccccc12)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12
Cathepsin B	10000.1	'>'	Homo sapiens	CC(C)Oc1ccc(C(=O)c2cccc(/C(=N/NC(N)=S)c3ccc(OC(C)C)cc3)c2)cc1
Cathepsin B	5200.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cc1nnc(-c2ccc(C(F)(F)F)cc2)o1)C(C)(C)C)C(=O)C(=O)NN1CCOC1=O
Cathepsin B	5000.1	'>'	Homo sapiens	CN1CCN(C(=O)C[C@H](NC(=O)c2ccc(-c3ccccc3)cc2)C(=O)NC2(C#N)CC2)CC1
Cathepsin B	2320.0	'='	Homo sapiens	CC(C)C[C@H](NC(=O)c1ccc(CN2CCN(C)CC2)cc1)C(=O)NC1(C#N)CCS(=O)(=O)CC1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(/c1cccc(Br)c1)c1cc(O)cc(Br)c1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCS(=O)(=O)c2ccc(Br)cc21
Cathepsin B	72300.0	'='	Homo sapiens	N=C1S/C(=C\c2ccc(-c3ccc(O)c(C(=O)O)c3)o2)C(=O)N1c1nccs1
Cathepsin B	800.0	'='	Homo sapiens	N#Cc1nc(Nc2ccc(OC(F)(F)F)cc2)nc(NC2CCNCC2)n1
Cathepsin B	158.0	'='	Homo sapiens	CC(C)C[C@H](Nc1cscc1Br)C(=O)NCC#N
Cathepsin B	5000.1	'>'	Homo sapiens	N#CC1(NC(=O)[C@H](Cc2ccncc2)NC(=O)c2ccc(-c3ccccc3)cc2)CC1
Cathepsin B	519.0	'='	Homo sapiens	S=C1O[C@@H]2CN1CC[C@@H]2Oc1ccccc1
Cathepsin B	12690.0	'='	Homo sapiens	CC(=O)c1c(Nc2ccc(Cl)cc2Cl)[nH]c2c([N+](=O)[O-])cc(Cl)cc2c1=O
Cathepsin B	30000.1	'>'	Homo sapiens	CCCCn1cnc2c(NC(C)c3ccccc3)nc(C#N)nc21
Cathepsin B	30000.1	'>'	Homo sapiens	N#Cc1nc(NCc2ccc(F)cc2)c2ncn(Cc3ccccc3)c2n1
Cathepsin B	30000.1	'>'	Homo sapiens	N#Cc1nc(NCc2ccccc2)c2ncn(CCCO)c2n1
Cathepsin B	30000.1	'>'	Homo sapiens	N#Cc1nc(NCCc2ccccc2)c2ncn(Cc3ccccc3)c2n1
Cathepsin B	30000.1	'>'	Homo sapiens	N#Cc1nc(NCc2ccc(Cl)cc2)c2ncn(Cc3ccccc3)c2n1
Cathepsin B	1700.0	'='	Homo sapiens	Nc1cc(OC(=O)c2cccs2)nn1S(=O)(=O)c1ccccc1
Cathepsin B	700.0	'='	Homo sapiens	Nc1cc(OC(=O)c2cccs2)nn1S(=O)(=O)c1ccccc1
Cathepsin B	9800.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cc1nnc(-c2ccc(F)cc2)o1)C(C)(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCSc2ccc(Br)cc21
Cathepsin B	870000.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cn1ccc(-c2ccc(C(F)(F)F)cc2)n1)C(C)(C)C)C(=O)C(=O)NCc1ccno1
Cathepsin B	50000.1	'>'	Homo sapiens	COC(=O)c1ccc(-c2cccc(CNc3nc(C#N)nc4c3ncn4CCCO)c2)cc1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCN([N+](=O)[O-])c2ccccc21
Cathepsin B	1400.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@@H]1C(=O)NCC1(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	13000.1	'>'	Homo sapiens	CCCC[C@H](NC(=O)OC1CC2CCC1C2)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	88.0	'='	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)C(=O)NCC(=O)N1CCOCC1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCS(=O)(=O)c2ccc(F)cc21
Cathepsin B	274.0	'='	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)C1CC[N+](C)(C)CC1)C(C)(C)C)C(=O)C(=O)NCc1ccccc1.O=C[O-]
Cathepsin B	100000.1	'>'	Homo sapiens	COc1cccc(/C=C/C(=O)NC[C@@H](Cc2ccccc2)NS(=O)(=O)c2ccc(Br)cc2)c1
Cathepsin B	11.9	'='	Homo sapiens	Cc1ccc(C[C@H](NC(=O)C(c2ccccc2)c2ccccc2)C(=O)NCC#N)cc1C
Cathepsin B	10000.1	'>'	Homo sapiens	CC(=O)N1CC/C(=N\NC(N)=S)c2ccccc21
Cathepsin B	150000.0	'='	Homo sapiens	
Cathepsin B	2500.1	'>'	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)C(=O)NCC(=O)N1CC[N+](C)(C)CC1.O=C[O-]
Cathepsin B	10000.1	'>'	Homo sapiens	N=C(N)N/N=C1\CCSc2ccc([N+](=O)[O-])cc21
Cathepsin B	13000.1	'>'	Homo sapiens	CCCC[C@H](NC(=O)O[C@@H]1C[C@H](C)C[C@H](C)C1)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	9.4	'='	Homo sapiens	CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)CCCNC(=N)N
Cathepsin B	410.0	'='	Homo sapiens	CC[C@@H](C)[C@H](/N=C(\S)NCc1ccccc1)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12
Cathepsin B	10000.0	'='	Homo sapiens	N#CN1CC[C@@H](NS(=O)(=O)c2ccccc2)C1
Cathepsin B	10000.1	'>'	Homo sapiens	Cn1cnc2c(C#N)nc(-c3ccc(OCCC4CCN(S(C)(=O)=O)CC4)c(C(F)(F)F)c3)cc21
Cathepsin B	4300.0	'='	Homo sapiens	CC(C)C[C@@H](O)C(=O)N1CC2(CC2)C[C@H]1C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)COC(F)(F)F
Cathepsin B	10000.1	'>'	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccccn2)c1
Cathepsin B	130.0	'='	Homo sapiens	N#CCNC(=O)[C@H](Cc1cccc(Cl)c1)NC(=O)C(c1ccccc1)c1ccccc1
Cathepsin B	10000.1	'>'	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1csc(-c2ccccc2)n1
Cathepsin B	92.6	'='	Homo sapiens	C[C@@H](OCc1ccccc1)[C@@H](C#N)NC(=O)[C@H](Cc1cccc(Br)c1)NC(=O)c1ccc(-c2ccccc2)cc1
Cathepsin B	460.0	'='	Homo sapiens	CCCC[C@@H](C=O)NC(=O)O[C@@H](C)Cc1ccccc1
Cathepsin B	308.0	'='	Homo sapiens	Cc1cccc(C[C@H](NC(=O)c2ccc(Cl)cc2)C(=O)NCC#N)c1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(/c1cc(Br)cc(C(=O)c2ccccc2F)c1)c1ccccc1F
Cathepsin B	30.0	'='	Homo sapiens	CC(C)[C@H](NS(=O)(=O)c1cccc2ccccc12)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12
Cathepsin B	591.0	'='	Homo sapiens	Cc1cccc(C[C@H](NC(=O)c2ccc(F)cc2F)C(=O)NCC#N)c1
Cathepsin B	3433.0	'='	Homo sapiens	CN1CCN(c2ccc(-c3cccc(C(CC4CC4)C(=O)NCC#N)c3)cc2)CC1
Cathepsin B	10000.1	'>'	Homo sapiens	CCCc1cc(-c2cccc(OC(F)(F)F)c2)nc(C#N)n1
Cathepsin B	10000.1	'>'	Homo sapiens	CCCc1cc(-c2cccc(C3CCC3)c2)nc(C#N)n1
Cathepsin B	64800.0	'='	Homo sapiens	CC1=C(C#N)C(=O)NC(=O)/C1=C\c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1
Cathepsin B	310.0	'='	Homo sapiens	C[C@@H](CC1CCCCC1)OC(=O)C1CCCN1C#N
Cathepsin B	2.4	'='	Homo sapiens	C[C@@H](CC1CCCCC1)OC(=O)C1CCN1C#N
Cathepsin B	10000.1	'>'	Homo sapiens	CSc1ccc2c(c1)/C(=N/NC(N)=S)CCS2
Cathepsin B	10000.1	'>'	Homo sapiens	CC(=O)Nc1ccc2c(c1)/C(=N/NC(N)=S)CCS2
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCS(=O)(=O)c2ccc([N+](=O)[O-])cc21
Cathepsin B	52300.0	'='	Homo sapiens	O=C1NC(=S)N/C1=C\c1ccc(O)cc1O
Cathepsin B	3353.0	'='	Homo sapiens	CC(C)C[C@H](NC(c1ccc(Br)cc1)C(F)(F)F)C(=O)NCC#N
Cathepsin B	310.0	'='	Homo sapiens	CC[C@@H](C)[C@H](/N=C(\S)Nc1cccc2ccccc12)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12
Cathepsin B	31000.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cc1nnc(-c2ccccc2)o1)C(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	100000.1	'>'	Homo sapiens	CCN(C#N)CC
Cathepsin B	12000.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cc1nnc(-c2ccccc2)o1)C(C)(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1
Cathepsin B	5000.1	'>'	Homo sapiens	CC(=O)Nc1cccc(Nc2nc(Nc3ccc(-c4ccsc4)cn3)ncc2Cl)c1
Cathepsin B	2000.0	'='	Homo sapiens	COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)C[C@@H]3CCNC3=O)cc12
Cathepsin B	27000.0	'='	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cn1cnc(-c2ccc(C(F)(F)F)cc2)c1)C(C)(C)C)C(=O)C(=O)Nc1ccn[nH]1
Cathepsin B	220.0	'='	Homo sapiens	CC[C@@H](C)[C@H](NC(=O)Nc1ccccc1C(F)(F)F)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12
Cathepsin B	9.01	'='	Homo sapiens	C[C@@H](OCc1ccccc1)[C@@H](C#N)NC(=O)[C@H](Cc1cccc(Cl)c1)NC(=O)c1cccc(-c2cccnc2)c1
Cathepsin B	123.0	'='	Homo sapiens	CC(C)C[C@H](Nc1cscc1-c1ccc(N2CCNCC2)cc1)C(=O)NCC#N
Cathepsin B	10000.1	'>'	Homo sapiens	COc1cccc2c1CCC/C2=N\NC(N)=S
Cathepsin B	10000.1	'>'	Homo sapiens	CCCc1cc(-c2cccc(C3CC3)c2)nc(C#N)n1
Cathepsin B	10000.1	'>'	Homo sapiens	CCCc1cc(-c2ccccc2)nc(C#N)n1
Cathepsin B	1104.0	'='	Homo sapiens	N#CC1(NC(=O)[C@H](Cc2c[nH]c3ccc(O)cc23)NC(=O)c2ccc(-c3ccccc3)cc2)CC1
Cathepsin B	138.0	'='	Homo sapiens	Cc1cccc(C[C@H](NC(=O)C(c2ccccc2)c2ccccc2)C(=O)N[C@H](C#N)CCOc2cccc(C(=O)O)c2)c1
Cathepsin B	3343.0	'='	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccc(N3CCN(CCO)CC3)cc2)c1
Cathepsin B	250.0	'='	Homo sapiens	N#CN1CC(CNC(=O)c2ccccc2)C1
Cathepsin B	2300.0	'='	Homo sapiens	N#CN1Cc2cc3ccccc3nc2C1
Cathepsin B	10000.1	'>'	Homo sapiens	COc1ccc(/C(=N/NC(N)=S)c2cccc(/C(=N/NC(N)=S)c3ccc(O)cc3)c2)cc1
Cathepsin B	32100.0	'='	Homo sapiens	O=C(O)c1cccc(N2N=C(C(F)(F)F)/C(=C/c3ccc(-c4ccc(Br)cc4C(=O)O)o3)C2=O)c1
Cathepsin B	652.0	'='	Homo sapiens	Cc1cncc(C[C@H](NC(=O)C(c2ccccc2)c2ccccc2)C(=O)NCC#N)c1
Cathepsin B	100000.1	'>'	Homo sapiens	N#Cc1ccccc1N1CCN(C[C@@H](O)COC[C@H](Cc2ccccc2)NC(=O)c2ccncc2)CC1
Cathepsin B	3236.0	'='	Homo sapiens	CCC(NC(=O)c1ccc(OCc2ccccn2)c(C(F)(F)F)c1Cl)C(=O)C(=O)Nc1ccn(C)n1
Cathepsin B	9500.0	'='	Homo sapiens	CCC[C@@H](C=O)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C
Cathepsin B	270.0	'='	Homo sapiens	CC[C@@H](C)[C@H](NC(=O)Nc1cccc(C)c1)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12
Cathepsin B	544.0	'='	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)C(=O)NCC(=O)N1CCN(C)CC1
Cathepsin B	540.0	'='	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cccc2ccccc12)C(=O)C(=O)NCC(=O)N1CCN(C)CC1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(\c1ccc(C(F)(F)F)cc1)c1cccc(Br)c1
Cathepsin B	1721.0	'='	Homo sapiens	CC(C)C[C@H](NC(=O)c1ccc(-c2ccccc2)cc1)C(=O)NC1(C#N)CC1
Cathepsin B	1584.89	'='	Homo sapiens	N#CN1CC[C@@H](NS(=O)(=O)c2cc(Br)ccc2Br)C1
Cathepsin B	25118.96	'>'	Homo sapiens	COc1ccc(OC)c(S(=O)(=O)N[C@@H]2C[C@@H](C)N(C#N)C2)c1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCSc2c(F)cc(F)cc21
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCSc2ccc(OC(F)(F)F)cc21
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C1\CCSc2ccc3ccccc3c21
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)NN=C1CCS(=O)(=O)c2ccc(O)cc21
Cathepsin B	400.0	'='	Homo sapiens	CCCC[C@@H](C=O)NC(=O)O[C@@H](C)CC1CCCCC1
Cathepsin B	300000.1	'>'	Homo sapiens	CC(NC(=O)[C@H](CC(=O)N(C)C)NC(=O)[C@@H](NC(=O)CC(C)(C)C)C(C)(C)C)[PH](=O)C(Oc1ccccc1)Oc1ccccc1
Cathepsin B	1900.0	'='	Homo sapiens	CC(C)C[C@H](NC(=O)OCC(C)(C)Sc1ccccc1)C(=O)N[C@H](C=O)C[C@@H]1CCNC1=O
Cathepsin B	464.0	'='	Homo sapiens	COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCCNC3=O)C(=O)COC(=O)c3c(C(F)(F)F)cccc3C(F)(F)F)cc12
Cathepsin B	5690.0	'='	Homo sapiens	Cc1ccc(/C(=N\NC(N)=S)c2cccc(Br)c2)cc1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(/c1cccc(Br)c1)c1c(F)cccc1F
Cathepsin B	12589.25	'='	Homo sapiens	COc1ccc(OC)c(S(=O)(=O)N[C@@H]2CCN(C#N)C2)c1
Cathepsin B	10000.1	'>'	Homo sapiens	CCCc1cc(-c2ccc(F)c(C(F)(F)F)c2)nc(C#N)n1
Cathepsin B	8507.0	'='	Homo sapiens	N#CC1(NC(=O)[C@H](CS(=O)(=O)c2ccc(Cl)c(Cl)c2)N[C@@H](c2ccccc2)C(F)(F)F)CC1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(/c1ccccc1)c1cccnc1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(\c1cccnc1)c1cccc(Br)c1
Cathepsin B	10000.1	'>'	Homo sapiens	NC(=S)N/N=C(\c1ccc(Br)nc1)c1cccc(Br)c1
Cathepsin B	25118.96	'>'	Homo sapiens	O=CN1CC[C@@H](NS(=O)(=O)c2cccc(Br)c2)C1
Cathepsin B	100000.1	'>'	Homo sapiens	COc1cccc(/C=C/C(=O)NC[C@H](Cc2ccccc2)NS(=O)(=O)c2ccc(C(F)(F)F)cc2)c1
Cathepsin B	10000.1	'>'	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccc(C3CNCCO3)cc2)c1
Cathepsin B	10000.1	'>'	Homo sapiens	CC(C)CC(C(=O)NCC#N)c1cccc(-c2ccc3cc[nH]c3c2)c1
