Target Name	IC50 (nM)	Target Source Organism According to Curator or DataSource	Ligand SMILES
Cathepsin D	9.9	Homo sapiens	CCCCNC(=O)[C@@H](NC(=O)[C@@H]1CCC[C@H]1[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CCSC)NC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C
Cathepsin D	70.0	Homo sapiens	CCCCNC(=O)[C@@H](NC(=O)[C@H]1[C@H]([C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CCSC)NC(=O)[C@H](CC(C)C)NC(C)=O)CC(=O)N1C)C(C)C
Cathepsin D	28.0	Homo sapiens	CCCCNC(=O)[C@@H](NC(=O)[C@@H]1OCC[C@H]1[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CCSC)NC(=O)[C@H](CC(C)C)NC(C)=O)C(C)C
Cathepsin D	9.9	Homo sapiens	CC(C)C[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](N)CCC(=O)O)C(C)C)[C@@H](O)[C@@H]1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)O
Cathepsin D	100000.1	Homo sapiens	NC1=NC2CCC(OC(=O)c3cccc(Cl)c3)CC2CS1.O=C(O)C(F)(F)F
Cathepsin D	277000.0	Homo sapiens	Cl.NC1=NC23CCC(NC(=O)c4cccc(Cl)c4)CC2(COC3)CS1
Cathepsin D	10000.1	Homo sapiens	COCCCOc1cc(C(=O)N(C[C@@H]2CNC[C@H]2NCc2ccc3ccccc3c2)C(C)C)ccc1OC
Cathepsin D	270.0	Homo sapiens	CC[C@H](C)[C@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](OC(=O)[C@@H](O)C(C)C)[C@@H](C)CC)C(=O)N[C@@H](C)C(=O)N(C)[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)OC
Cathepsin D	10000.1	Homo sapiens	CC[C@H](C)[C@H](NC(=O)[C@H](OC(=O)[C@@H](O)C(C)C)[C@@H](C)CC)C(=O)NCC(=O)N(C)[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)OC
Cathepsin D	5100.0	Homo sapiens	CC(C)C[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)NC1CCCCC1.O=C(O)C(F)(F)F
Cathepsin D	370.0	Homo sapiens	COc1ccc(CC(=O)NC(=N)N[C@H](CC(C)C)C(=O)NCc2cccc(-c3nnn[nH]3)c2)cc1OC
Cathepsin D	92.0	Homo sapiens	COc1ccc(CC(=O)NC(=N)N[C@H](CC2CCCCC2)C(=O)NCc2cccc(-c3nnn[nH]3)c2)cc1OC
Cathepsin D	24.0	Homo sapiens	COc1cc(CNC(=O)[C@@H](CC(C)C)NC(=N)NC(=O)Cc2ccc(OC)c(OC)c2)ccc1F
Cathepsin D	25000.0	Homo sapiens	COc1ccc(CCC(=O)NC(=N)NCc2ccccc2)cc1OC
Cathepsin D	5.5	Homo sapiens	CC[C@H](C)[C@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)OC(=O)[C@H](Cc1ccccc1)N(C)C)C(=O)N[C@@H](C)C(=O)N(C)[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)OC
Cathepsin D	10000.1	Homo sapiens	CC(C)[C@@H]1NC(=O)[C@@H]([C@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)OCc2ccccc2)C(C)(C)C)NCc2ccc(cc2)OCCOCCNC1=O
Cathepsin D	750.0	Homo sapiens	COCCNC(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(N2CCCCC2)c1
Cathepsin D	67.0	Homo sapiens	CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(C(F)(F)F)c1
Cathepsin D	1606.0	Homo sapiens	CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4cncc(Cl)c4)cc32)N=C1N
Cathepsin D	49700.0	Homo sapiens	CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4ccncc4)cc32)N=C1N
Cathepsin D	16820.0	Homo sapiens	CC(C)COc1ccc2c(c1)C1(CC(C)(C)O2)N=C(N)N(C)C1=O
Cathepsin D	3200.0	Homo sapiens	CCCCCc1ccc(-c2ccc3c(=O)n(CC4CCCO4)c(N)nc3c2)cc1
Cathepsin D	100000.0	Homo sapiens	Nc1nc2cc(-c3ccccc3)cc(-c3ccc(C(=O)O)cc3)c2c(=O)n1CC1CCCO1
Cathepsin D	8550.0	Homo sapiens	CN1C(=O)C(c2ccc(OC(F)(F)F)cc2)(c2cc(F)cc(-c3cncnc3)c2)N=C1N
Cathepsin D	100000.1	Homo sapiens	C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF
Cathepsin D	9669.0	Homo sapiens	CCCC(CCC)S(=O)(=O)CCC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CNCc1cccc(OC)c1
Cathepsin D	97740.0	Homo sapiens	CN1C(=O)C2(CC(C)(C)Oc3ccc(Br)cc32)N=C1N
Cathepsin D	6340.0	Homo sapiens	COc1ccc(-c2ccc3c(c2)C2(CC(C)(C)O3)N=C(N)N(C)C2=O)cc1
Cathepsin D	3462.0	Homo sapiens	COc1ccccc1-c1ccc2c(c1)C1(CC(C)(C)O2)N=C(N)N(C)C1=O
Cathepsin D	900.0	Homo sapiens	CCCOCc1cccc(C[C@@H]2CS(=O)(=O)C[C@H](NCc3cccc(C(C)C)c3)[C@H]2O)c1
Cathepsin D	1200.0	Homo sapiens	CC(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3ccc(O)c(Br)c3)[C@@H]2O)c1
Cathepsin D	200000.1	Homo sapiens	NC1=N[C@@]2(CO1)c1cc(-c3cncnc3)ccc1O[C@@H]1CCOC[C@H]12
Cathepsin D	11000.0	Homo sapiens	C[C@]12CCOC[C@@H]1[C@]1(COC(N)=N1)c1cc(-c3cncc(Cl)c3)c(F)cc1O2
Cathepsin D	11000.0	Homo sapiens	CN1C(=O)[C@]2(N=C1N)c1cc(-c3cncnc3)ccc1O[C@H]1CCOC[C@@H]12
Cathepsin D	4600.0	Homo sapiens	C[C@H]1OCC[C@H]2Oc3ccc(-c4cccnc4F)cc3[C@]3(N=C(N)N(C)C3=O)[C@H]12
Cathepsin D	120.0	Homo sapiens	CC(C)[C@H](NC(=O)[C@@H](C)C[C@H](O)[C@H](COc1cc(F)cc(F)c1)NC(=O)c1cc(C(=O)N[C@H](C)c2ccccc2)cc(N(C)S(C)(=O)=O)c1)C(=O)NCc1ccccc1
Cathepsin D	5000.1	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)C[C@H](O)[C@H](COCc1cc(F)cc(F)c1)NC(=O)c1cc(C(=O)N[C@H](C)c2ccccc2)cc(N(C)S(C)(=O)=O)c1)C(=O)NCc1ccc(F)cc1
Cathepsin D	4368.0	Homo sapiens	CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4ccccc4)cc32)N=C1N
Cathepsin D	2400.0	Homo sapiens	CCc1cc(C[C@@H]2CS(=O)(=O)C[C@H](NCc3cccc(C(C)C)c3)[C@H]2O)ccc1O
Cathepsin D	140000.0	Homo sapiens	C[C@]12CCOC[C@@H]1[C@]1(COC(N)=N1)c1cc(-c3cncc(Cl)c3)ccc1O2
Cathepsin D	627.0	Homo sapiens	CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4cccc(OC(F)F)c4)cc32)N=C1N
Cathepsin D	265.0	Homo sapiens	CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4cc(Cl)ccc4F)cc32)N=C1N
Cathepsin D	8900.0	Homo sapiens	CCCCCCCCNC(=O)COc1ccc2ccccc2c1C(=O)c1cc(OC)c(OC)c(OC)c1
Cathepsin D	29.0	Homo sapiens	COc1ccc(CC(=O)NC(=N)N[C@H](CC2CCCCC2)C(=O)Nc2cc(S(=O)(=O)N(C)C)ccc2C)cc1OC.O=C(O)C(F)(F)F
Cathepsin D	54.0	Homo sapiens	Cc1ccc(S(=O)(=O)N(C)C)cc1NC(=O)[C@@H](CC1CCCCC1)NC(=N)NC(=O)Cc1ccc(C(F)(F)F)cc1.O=C(O)C(F)(F)F
Cathepsin D	110.0	Homo sapiens	CNS(=O)(=O)c1ccc(C)c(NC(=O)[C@@H](CC2CCCCC2)NC(=N)NC(=O)Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1.O=C(O)C(F)(F)F
Cathepsin D	127.0	Homo sapiens	COc1ccc(CC(=O)NC(=N)N[C@H](CCSC)C(=O)Nc2cc(S(N)(=O)=O)ccc2C)cc1OC.O=C(O)C(F)(F)F
Cathepsin D	4.0	Homo sapiens	CNS(=O)(=O)c1ccc(C)c(NC(=O)[C@@H](CC2CCCCC2)NC(=N)NC(=O)Cc2ccc(OC)c(OC)c2)c1.O=C(O)C(F)(F)F
Cathepsin D	15.0	Homo sapiens	COc1ccc(CC(=O)NC(=N)N[C@H](CC2CCCCC2)C(=O)Nc2cc(N(S(C)(=O)=O)S(C)(=O)=O)ccc2C)cc1OC.O=C(O)C(F)(F)F
Cathepsin D	1717.0	Homo sapiens	CN1C(=O)[C@]2(CC(C)(C)Oc3ccc(-c4cncc(Cl)c4)cc32)N=C1N
Cathepsin D	10144.0	Homo sapiens	CN1C(=O)C2(CC(C)(C)Cc3ccc(-c4cncnc4)cc32)N=C1N
Cathepsin D	21200.0	Homo sapiens	O=C(Cn1c(-c2ccccn2)nc2ccccc21)c1cccc([N+](=O)[O-])c1
Cathepsin D	3800.0	Homo sapiens	COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cccc(C(=O)NCC(C)(C)C)c2)c1
Cathepsin D	1000000.1	Homo sapiens	COc1cc(C(=O)c2c(OC/C=C/C(=O)Nc3ccccc3)ccc3ccccc23)cc(OC)c1OC
Cathepsin D	1259.0	Homo sapiens	CN1C(=O)[C@]2(CC(C)(C)Cc3ccc(-c4cccc(C#N)c4)cc32)N=C1N
Cathepsin D	380.0	Homo sapiens	COc1ccc(CN[C@@H](C(=O)N[C@H](C(=O)NCc2nc3ccccc3[nH]2)C(C)C)[C@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)OCc2ccccc2)C(C)C)cc1
Cathepsin D	5400.0	Homo sapiens	CC(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3ccc(O)cc3)[C@@H]2O)c1
Cathepsin D	1900.0	Homo sapiens	CCCCc1cc(C[C@@H]2CS(=O)(=O)C[C@H](NCc3cccc(C(C)C)c3)[C@H]2O)ccc1O
Cathepsin D	1000000.1	Homo sapiens	COc1cc(C(=O)c2c(OC/C=C/C(=O)O)ccc3ccccc23)cc(OC)c1OC
Cathepsin D	8180.0	Homo sapiens	CCCCOc1cc(C2(c3cccc(-c4cccnc4)c3)N=C(N)N(C)C2=O)ccc1OC
Cathepsin D	3150.0	Homo sapiens	CN1C(=O)C(c2ccc(OC(F)(F)F)cc2)(c2cccc(-c3cccnc3F)c2)N=C1N
Cathepsin D	3510.0	Homo sapiens	COc1ccc(C2(c3cccc(-c4cccnc4)c3)N=C(N)N(C)C2=O)cc1C(F)(F)F
Cathepsin D	140.0	Homo sapiens	CCCCNC(=O)/C=C/COc1ccc2ccccc2c1C(=O)c1cc(OC)c(OC)c(OC)c1
Cathepsin D	1760.0	Homo sapiens	CN1C(=O)C2(CC(C)(C)Cc3ccc(-c4cccnc4F)cc32)N=C1N
Cathepsin D	76000.0	Homo sapiens	NC1=N[C@@]2(CO1)c1cc(-c3cncnc3)ccc1O[C@H]1CCOC[C@@H]12
Cathepsin D	170000.0	Homo sapiens	NC1=N[C@@]2(CO1)c1cc(-c3cccnc3F)ccc1O[C@@H]1CCOC[C@H]12
Cathepsin D	1800.0	Homo sapiens	COc1cccc(-c2ccc3c(c2)[C@]2(N=C(N)N(C)C2=O)[C@H]2COCC[C@@H]2O3)c1
Cathepsin D	5200.0	Homo sapiens	COc1ccc(C2(c3cccc(-c4cccnc4)c3)N=C(N)N(C)C2=O)cc1F
Cathepsin D	2400.0	Homo sapiens	COc1ccc(C[C@@H]2CS(=O)(=O)C[C@H](NCc3cccc(C(C)C)c3)[C@H]2O)cc1Br
Cathepsin D	10000.1	Homo sapiens	COc1ccc(CN[C@@H](C(=O)N[C@H](C(=O)NCc2nc3ccccc3[nH]2)C(C)C)[C@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)CCc2ccc(O)cc2)C(C)(C)C)cc1
Cathepsin D	19.0	Homo sapiens	CC(C)C[C@H](NC(=O)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(N)=O)N(C)C(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C)C(=O)N[C@@H](C)C(=O)N(C)[C@H](Cc1ccc(OC(C)(C)C)cc1)C(=O)N1CCC[C@H]1C(=O)O
Cathepsin D	0.63	Homo sapiens	CSCC[C@H](NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@@H](COCc1cc(F)cc(F)c1)[C@@H](O)C[C@@H](C)C(=O)N[C@H](C(=O)NCc1ccccc1)C(C)C
Cathepsin D	39200.0	Homo sapiens	O=C(Cn1c(-c2ccccn2)nc2ccccc21)c1ccccc1[N+](=O)[O-]
Cathepsin D	35.0	Homo sapiens	CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)[C@@H](NCc1ccccc1)C(=O)N[C@H](C(=O)NCc1ccccc1)C(C)C
Cathepsin D	295.0	Homo sapiens	COc1cccc(-c2ccc3c(c2)C2(CC(C)(C)O3)N=C(N)N(C)C2=O)c1
Cathepsin D	2470.0	Homo sapiens	COc1ccc(C2(c3ccc(C)c(-c4cccnc4)c3)N=C(N)N(C)C2=O)cc1C
Cathepsin D	2000.0	Homo sapiens	CCOc1ccc2nc(Sc3ccc(NC(=O)c4cc(Cl)ccc4NC(=O)c4ccccc4S(=O)(=O)O)cc3)sc2c1
Cathepsin D	7.0	Homo sapiens	COc1ccc(CC(=O)NC(=N)N[C@H](CC2CCCCC2)C(=O)Nc2cc(S(N)(=O)=O)ccc2C)cc1OC.O=C(O)C(F)(F)F
Cathepsin D	25.0	Homo sapiens	CNS(=O)(=O)c1ccc(C)c(NC(=O)[C@@H](CC2CCCCC2)NC(=N)NC(=O)Cc2ccc(S(C)(=O)=O)cc2)c1.O=C(O)C(F)(F)F
Cathepsin D	45.0	Homo sapiens	CCOC[C@@H](NC(=N)NC(=O)Cc1ccc(OC)c(OC)c1)C(=O)Nc1cc(S(N)(=O)=O)ccc1C.O=C(O)C(F)(F)F
Cathepsin D	1000.0	Homo sapiens	COC(=O)[C@@H]1CCCN1C(=O)[C@@H](Cc1ccccc1)N(C)C(=O)[C@H](C)NC(=O)[C@@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](OC(=O)[C@@H](OC(=O)[C@H](C(C)C)N(C)C)C(C)C)C(C)C)[C@@H](C)O
Cathepsin D	13370.0	Homo sapiens	COc1ccc([C@]2(C34CC5CC(CC(C5)C3)C4)N=C(N)N(C)C2=O)cc1
Cathepsin D	370.0	Homo sapiens	CCCCNC(=O)[C@H](C)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CCSC)NC(=O)CCC(C)C
Cathepsin D	69500.0	Homo sapiens	COc1ccc(C2(c3cccc(-c4cncnc4)c3)N=C(N)N3CCCN=C32)cc1
Cathepsin D	36200.0	Homo sapiens	NC1=N[C@](c2ccc(OC(F)(F)F)cc2)(c2cccc(-c3cncnc3)c2)C2=NCCCN12
Cathepsin D	50000.1	Homo sapiens	COC(=O)N[C@H](C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1)C(c1ccccc1)c1ccccc1
Cathepsin D	5000.0	Homo sapiens	CC(C)CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)O)C(C)C)C(C)C
Cathepsin D	4700.0	Homo sapiens	CC(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CNCc1cccc(C(C)C)c1
Cathepsin D	3000.0	Homo sapiens	O=C(Nc1ccc(Sc2nc3ccccc3s2)cc1)c1cc(Cl)cc(Cl)c1O
Cathepsin D	550.0	Homo sapiens	CNC1CCN(C(=O)C[C@@H](Cc2ccccc2)C(=O)N[C@@H](CSC)C(=O)N[C@@H](CC2CCCCC2)[C@@H](O)C(=O)OC(C)C)CC1
Cathepsin D	6700.0	Homo sapiens	COc1ccc(C2(c3ccc(F)c(-c4cncnc4)c3)N=C(N)N(C)C2=O)cc1C
Cathepsin D	12500.0	Homo sapiens	COc1ccc(C2(c3cccc(-c4cccnc4)c3)N=C(N)N(C)C2=O)cc1C
Cathepsin D	100000.1	Homo sapiens	O=C(CF)CNC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1
Cathepsin D	690.0	Homo sapiens	COc1ccc(CC(=O)NC(=N)N[C@H](CC(C)C)C(=O)NCc2ccc(-c3nnn[nH]3)c(F)c2)cc1OC
Cathepsin D	240.0	Homo sapiens	COc1cc(Br)c(CC(=O)NC(=N)N[C@H](CC(C)C)C(=O)NCc2cccc(-c3nnn[nH]3)c2)cc1OC
Cathepsin D	70.0	Homo sapiens	Cc1ccc(S(=O)(=O)N(C)C)cc1NC(=O)[C@@H](CC1CCCCC1)NC(=N)NC(=O)Cc1ccc(Cl)c(Cl)c1.O=C(O)C(F)(F)F
Cathepsin D	375.0	Homo sapiens	CC[C@@H](NC(=N)NC(=O)Cc1ccc(OC)c(OC)c1)C(=O)Nc1cc(S(N)(=O)=O)ccc1C.O=C(O)C(F)(F)F
Cathepsin D	6553.0	Homo sapiens	COc1ccc(CC(=O)NC(=N)N[C@H](C)C(=O)Nc2cc(S(N)(=O)=O)ccc2C)cc1OC.O=C(O)C(F)(F)F
Cathepsin D	713.0	Homo sapiens	CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)OCc1ccccc1)C(C)C)[C@@H](O)CC(=O)NC1CCCCC1.O=C(O)C(F)(F)F
Cathepsin D	100000.1	Homo sapiens	CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)OCc1ccccc1)[C@@H](O)CC(=O)NCCc1ccc(Cl)cc1.O=C(O)C(F)(F)F
Cathepsin D	2700.0	Homo sapiens	COc1ccc(CNC(=N)NC(=O)Cc2cc(OC)c(OC)cc2[N+](=O)[O-])cc1OC
Cathepsin D	10300.0	Homo sapiens	CCOc1cc(C2(c3cccc(-c4cccnc4)c3)N=C(N)N(C)C2=O)ccc1OC
Cathepsin D	7.3	Homo sapiens	CC[C@H](NC(=O)[C@@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](OC(=O)[C@@H](OC(=O)[C@H](C(C)C)N(C)C)C(C)C)C(C)C)[C@@H](C)O)C(=O)N(C)[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)OC
Cathepsin D	38180.0	Homo sapiens	CN1C(=O)C(c2ccccc2)(c2ccc(Cl)cc2)N=C1N
Cathepsin D	69180.0	Homo sapiens	CN1C(=O)C(c2ccccc2)(c2cccc(Cl)c2)N=C1N
Cathepsin D	14100.0	Homo sapiens	CCc1cc(C2(C34CC5CC(CC(C5)C3)C4)N=C(N)N(C)C2=O)ccc1OC
Cathepsin D	50.0	Homo sapiens	CC(C)C[C@H](NC(=O)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(N)=O)N(C)C(=O)[C@@H](NC(=O)[C@H](C)O)C(C)C)C(=O)N[C@@H](C)C(=O)N(C)[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O
Cathepsin D	20000.1	Homo sapiens	COc1cccc(CNC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CCCS(=O)(=O)c2ccccc2)c1
Cathepsin D	1.0	Homo sapiens	CC[C@H](C)[C@H](NC(=O)C[C@H](N)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@H](C(=O)OC)C(C)C
Cathepsin D	58.0	Homo sapiens	COc1ccc(CNC(=O)[C@@H](Cc2ccccc2)NC(=N)NC(=O)Cc2ccc(OC)c(OC)c2)cc1OC
Cathepsin D	1900.0	Homo sapiens	COc1ccc(CC(=O)NC(=N)NCc2ccc(C)cc2)cc1OC
Cathepsin D	1600.0	Homo sapiens	CC[C@H](C)[C@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](O)[C@@H](C)CC)C(=O)NCC(=O)N(C)[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)OC
Cathepsin D	50.0	Homo sapiens	CC[C@H](C)[C@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)OC(=O)[C@H](Cc1ccccc1)N(C)C)C(=O)N[C@@H](C)C(=O)N(C)[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)OC
Cathepsin D	65000.0	Homo sapiens	COc1cnc(C(=O)Nc2ccc(F)c([C@]34CN(c5ncc(F)cn5)C[C@H]3CSC(N)=N4)c2)cn1
Cathepsin D	1193.0	Homo sapiens	C[C@@]1(c2cccc(Nc3ccc(C4CC4)nc3)c2Cl)CC(=O)N(C2CCOCC2)C(=N)N1
Cathepsin D	1700.0	Homo sapiens	CN1C(=O)[C@]2(N=C1N)c1cc(-c3cccc(C#N)c3)ccc1O[C@H]1CCOC[C@@]12C
Cathepsin D	780.0	Homo sapiens	CN1C(=O)[C@]2(N=C1N)c1cc(-c3cccc(OC(F)F)c3)ccc1O[C@H]1CCOC[C@@H]12
Cathepsin D	93700.0	Homo sapiens	CCCc1cccc(C2(c3ccc(OC(F)(F)F)cc3)N=C(N)N3CCCN=C32)c1
Cathepsin D	12000.0	Homo sapiens	NC1=N[C@@]2(CO1)c1cc(-c3cncc(Cl)c3)ccc1O[C@H]1CCOC[C@@H]12
Cathepsin D	2600.0	Homo sapiens	CN1C(=O)[C@]2(N=C1N)c1cc(-c3cncnc3)ccc1O[C@H]1CCOC[C@@]12C
Cathepsin D	50000.1	Homo sapiens	CC(C)C[C@H](NC(=O)OCC(C)(C)Sc1cccc(Cl)c1)C(=O)N[C@H](C=O)C[C@@H]1CCNC1=O
Cathepsin D	100000.1	Homo sapiens	Cl.NC1=NC2CCC(NC(=O)c3cccc(Cl)c3)CC2CS1
Cathepsin D	490.0	Homo sapiens	CCOc1ccc2nc(Sc3ccc(NC(=O)c4cc(Cl)cc(Cl)c4OS(=O)(=O)c4cc(Cl)cc(Cl)c4O)cc3)sc2c1
Cathepsin D	250.0	Homo sapiens	CCOc1ccc2nc(Sc3ccc(NC(=O)c4cc(Cl)cc(Cl)c4NS(=O)(=O)c4cc(Cl)cc(Cl)c4O)cc3)sc2c1
